영화제목,유통회사명,개봉일,총스크린수,관람인원수,장르,등급,네이버_평점,구글_평점,씨네21_평점,개봉년도,개봉월
소울,월트디즈니컴퍼니코리아 유한책임회사,2021-01-01,2018,875001,애니메이션,전체관람가,9.32,4.7,8.5,2021,1
극장판 귀멸의 칼날: 무한열차편,워터홀컴퍼니(주),2021-01-01,380,206309,애니메이션,15세이상관람가,,4.9,6.0,2021,1
원더 우먼 1984,워너브러더스 코리아(주),2020-12-01,2260,155562,액션,12세이상관람가,7.54,2.6,5.5,2020,12
세자매,(주)리틀빅픽쳐스,2021-01-01,569,42290,드라마,15세이상관람가,8.95,,5.0,2021,1
명탐정 코난: 진홍의 수학여행,(주)씨제이이엔엠,2021-01-01,532,38131,애니메이션,12세이상관람가,8.02,,5.0,2021,1
조제,워너브러더스 코리아(주),2020-12-01,1179,23337,멜로/로맨스,15세이상관람가,8.2,,5.6,2020,12
아이 엠 우먼,(주)팝엔터테인먼트,2021-01-01,494,21913,드라마,15세이상관람가,9.43,4.4,6.0,2021,1
도굴,(주)씨제이이엔엠,2020-11-01,1635,21729,범죄,12세이상관람가,0.0,4.7,5.0,2020,11
뱅가드,(주)디스테이션,2020-12-01,265,21166,액션,12세이상관람가,3.41,3.8,3.67,2020,12
블라인드,주식회사 컨텐츠썬,2021-01-01,239,18297,드라마,15세이상관람가,9.35,4.5,5.67,2021,1
#아이엠히어,(주)넥스트엔터테인먼트월드(NEW),2021-01-01,432,16290,멜로/로맨스,12세이상관람가,8.52,,5.0,2021,1
빅풋 주니어2: 패밀리가 떴다,(주)이수C&E,2021-01-01,308,14682,애니메이션,전체관람가,9.0,3.3,6.0,2021,1
커넥트,(주)이수C&E,2021-01-01,386,14140,공포(호러),15세이상관람가,,4.0,5.0,2021,1
미스터 존스,(주)디오시네마,2021-01-01,277,10727,드라마,15세이상관람가,,4.5,5.5,2021,1
나는 나를 해고하지 않는다,(주)영화사 진진,2021-01-01,313,9660,드라마,12세이상관람가,8.17,,6.8,2021,1
북스마트,(주)콘텐츠판다,2021-01-01,163,9435,코미디,15세이상관람가,8.49,4.0,6.5,2021,1
완벽한 가족,(주)제이앤씨미디어그룹,2021-01-01,318,8659,드라마,15세이상관람가,7.26,,6.0,2021,1
나이팅게일,(주)제이앤씨미디어그룹,2020-12-01,329,8340,스릴러,청소년관람불가,8.71,4.3,6.0,2020,12
토이 솔져스: 가짜사나이2 더 컴플리트,씨제이포디플렉스 주식회사,2021-01-01,155,7991,다큐멘터리,15세이상관람가,8.15,,,2021,1
마이 미씽 발렌타인,(주)트리플픽쳐스,2021-01-01,153,7796,멜로/로맨스,12세이상관람가,8.63,,6.0,2021,1
파힘,(주)디스테이션,2021-01-01,165,6547,드라마,전체관람가,8.16,,5.33,2021,1
이웃사촌,"(주)리틀빅픽쳐스,(주)트리니티픽쳐스",2020-11-01,1363,6518,드라마,12세이상관람가,8.31,,5.0,2020,11
테넷,워너브러더스 코리아(주),2020-08-01,2228,6271,액션,12세이상관람가,8.73,,7.25,2020,8
걸,(주)리틀빅픽쳐스,2021-01-01,239,4853,드라마,15세이상관람가,,4.3,6.33,2021,1
런,(주)올스타엔터테인먼트,2020-11-01,799,4754,미스터리,15세이상관람가,8.53,4.1,6.5,2020,11
100% 울프: 푸들이 될 순 없어,(주)팝엔터테인먼트,2020-12-01,370,4732,애니메이션,전체관람가,8.52,3.9,6.0,2020,12
모추어리 컬렉션,(주)이놀미디어,2021-01-01,115,3767,판타지,청소년관람불가,6.36,4.1,6.25,2021,1
가을의 마티네,찬란,2020-12-01,19,3682,멜로/로맨스,12세이상관람가,8.9,,5.33,2020,12
극장판 바이올렛 에버가든,(주)라이크콘텐츠,2020-11-01,131,3623,애니메이션,전체관람가,9.53,4.9,6.5,2020,11
빛의 아버지: 파이널 판타지 XIV,(주)디스테이션,2021-01-01,98,3541,드라마,전체관람가,9.23,,6.0,2021,1
운디네,M&M 인터내셔널,2020-12-01,42,3222,드라마,12세이상관람가,8.38,4.1,8.0,2020,12
사일런싱,(주)홈초이스,2021-01-01,89,2873,공포(호러),15세이상관람가,,3.6,,2021,1
큰엄마의 미친봉고,(주)백그림,2021-01-01,67,2802,코미디,12세이상관람가,6.04,,6.0,2021,1
더 시크릿,"TCO(주)더콘텐츠온,(주)스튜디오디에이치엘",2021-01-01,72,2796,스릴러,15세이상관람가,6.67,3.4,6.55,2021,1
래시 컴 홈,찬란,2021-01-01,13,2498,가족,전체관람가,7.66,,6.0,2021,1
관계의 가나다에 있는 우리는,(주)시네마달,2021-01-01,39,2380,드라마,전체관람가,8.38,,5.5,2021,1
미스터 보스,"(주)스톰픽쳐스코리아,와이드 릴리즈(주)",2020-12-01,226,2313,드라마,15세이상관람가,6.5,,3.67,2020,12
타오르는 여인의 초상,"그린나래미디어(주),(주)홈초이스",2020-01-01,120,2253,드라마,15세이상관람가,9.15,4.8,9.5,2020,1
썸머 85,찬란,2020-12-01,126,2200,멜로/로맨스,15세이상관람가,8.59,,7.25,2020,12
제이티 르로이,(주)영화사 빅,2021-01-01,93,1977,드라마,15세이상관람가,8.17,,5.67,2021,1
라스트 프론티어,(주)까멜리아이엔티,2021-01-01,20,1840,전쟁,15세이상관람가,8.22,4.7,5.0,2021,1
리플레이,(주)다자인소프트,2020-12-01,242,1586,드라마,12세이상관람가,,,5.0,2020,12
언플랜드,(주)영화사오원,2020-12-01,281,1430,드라마,15세이상관람가,9.62,4.1,3.5,2020,12
"내 어깨 위 고양이, 밥 2",(주)영화특별시에스엠씨,2020-12-01,202,1347,가족,전체관람가,,4.4,,2020,12
크루아상,하준사,2021-01-01,42,1221,드라마,12세이상관람가,9.8,,3.5,2021,1
라이어트: 기계들의 역습,(주)노바이앤티,2020-12-01,52,1205,SF,15세이상관람가,3.71,,,2020,12
럭키 몬스터,(주)영화사 그램,2020-12-01,101,1135,드라마,청소년관람불가,7.92,,5.5,2020,12
누군가 어디에서 나를 기다리면 좋겠다,(주)영화사 진진,2020-12-01,54,1091,드라마,15세이상관람가,7.57,,5.0,2020,12
800,"TCO(주)더콘텐츠온,(주)디스테이션",2020-12-01,223,1076,전쟁,15세이상관람가,3.37,4.4,5.0,2020,12
족벌 두 신문 이야기,(주)엣나인필름,2021-01-01,10,1030,다큐멘터리,12세이상관람가,9.93,,5.5,2021,1
438일,(주)에스와이코마드,2021-01-01,40,1000,드라마,15세이상관람가,8.04,,,2021,1
마라가 큰 결정을 해야 해,(주)영화사오원,2021-01-01,79,856,멜로/로맨스,15세이상관람가,4.69,3.7,,2021,1
천사는 바이러스,주식회사 씨엠닉스,2021-01-01,44,816,드라마,15세이상관람가,8.76,,,2021,1
요요현상,영화배급협동조합 씨네소파,2021-01-01,27,804,다큐멘터리,전체관람가,9.33,,6.67,2021,1
나의 작은 동무,(주)라이크콘텐츠,2021-01-01,40,777,드라마,12세이상관람가,8.83,,6.33,2021,1
부활: 그 증거,(주)영화사 진진,2020-10-01,111,619,다큐멘터리,전체관람가,9.82,,4.0,2020,10
함께 있을 수 있다면,(주)영화사 진진,2020-12-01,30,612,멜로/로맨스,12세이상관람가,8.92,,5.67,2020,12
추억의 검정고무신,(주)대교 미디어콘텐츠사업본부,2020-11-01,215,582,애니메이션,전체관람가,5.87,,5.0,2020,11
귀여운 남자,(주)드림팩트엔터테인먼트,2021-01-01,41,546,코미디,15세이상관람가,5.38,,,2021,1
페이트 스테이 나이트 헤븐즈필 제3장 스프링 송,(주)애니플러스,2020-10-01,149,526,애니메이션,15세이상관람가,9.5,4.8,,2020,10
스웨그,(주)영화사오원,2020-12-01,118,501,드라마,15세이상관람가,9.71,,4.0,2020,12
전쟁,(주)제이앤씨미디어그룹,2020-12-01,35,496,액션,15세이상관람가,,,7.67,2020,12
삼진그룹 영어토익반,롯데컬처웍스(주)롯데엔터테인먼트,2020-10-01,1615,484,드라마,12세이상관람가,9.01,,7.0,2020,10
골든맨,예지림엔터테인먼트,2021-01-01,25,441,범죄,15세이상관람가,6.29,,,2021,1
게임의 법칙: 인간사냥,(주)제이앤씨미디어그룹,2021-01-01,20,381,스릴러,청소년관람불가,3.61,,,2021,1
극장판 바다 탐험대 옥토넛 : 대산호초 보호작전,와이드 릴리즈(주),2020-11-01,187,370,애니메이션,전체관람가,9.0,,7.0,2020,11
레전더리 콘서트: 레너드 번스타인,(주)케빈앤컴퍼니,2021-01-01,12,366,공연,전체관람가,10.0,,,2021,1
뮤직 앤 리얼리티,"(주)미로스페이스,(주)스튜디오 보난자",2020-12-01,38,350,드라마,12세이상관람가,8.8,,5.0,2020,12
사라센의 칼,(주)콘텐츠윙,2021-01-01,14,348,드라마,15세이상관람가,9.07,,3.0,2021,1
토스카,일미디어,2020-12-01,4,325,공연,12세이상관람가,5.0,,10.0,2020,12
가나의 혼인잔치: 언약,"(재)CBS,주식회사 블루필름웍스",2020-11-01,116,323,다큐멘터리,전체관람가,9.54,,4.0,2020,11
피아니스트의 마지막 인터뷰,판씨네마(주),2020-11-01,55,321,드라마,전체관람가,9.03,4.4,5.5,2020,11
"오늘, 우리 2",필름다빈,2021-01-01,14,317,드라마,12세이상관람가,8.11,,5.5,2021,1
나이트 언데드,(주)원더스컴퍼니,2021-01-01,20,311,미스터리,15세이상관람가,3.33,,,2021,1
내언니전지현과 나,호우주의보,2020-12-01,36,306,다큐멘터리,12세이상관람가,9.21,,6.67,2020,12
극장판 기븐,(주)애니플러스,2020-11-01,103,301,애니메이션,15세이상관람가,,4.9,5.0,2020,11
선샤인 패밀리,시네마 뉴원,2020-12-01,26,281,드라마,12세이상관람가,7.5,,,2020,12
장 미쉘 바스키아: 더 레이디언트 차일드,롯데컬처웍스(주)롯데엔터테인먼트,2020-12-01,18,261,다큐멘터리,12세이상관람가,9.0,,,2020,12
겨울밤에,㈜인디스토리,2020-12-01,49,251,드라마,12세이상관람가,7.84,,7.4,2020,12
디노소어 어드벤쳐,(주)제이앤씨미디어그룹,2021-01-01,26,227,어드벤처,15세이상관람가,10.0,,,2021,1
찬실이는 복도 많지,찬란,2020-03-01,241,211,드라마,전체관람가,9.16,,7.0,2020,3
금의위 3인의 무사,(유)조이앤시네마,2021-01-01,20,210,액션,15세이상관람가,0.0,,,2021,1
마틴 에덴,알토미디어(주),2020-10-01,60,197,드라마,12세이상관람가,9.05,4.5,8.0,2020,10
파티마의 기적,(주)디스테이션,2020-12-01,162,161,드라마,12세이상관람가,9.19,,6.0,2020,12
잔칫날,(주)트리플픽쳐스,2020-12-01,240,158,드라마,12세이상관람가,9.36,,6.0,2020,12
남매의 여름밤,그린나래미디어(주),2020-08-01,133,144,드라마,전체관람가,9.07,,7.83,2020,8
호프,(주)이놀미디어,2020-12-01,171,137,드라마,12세이상관람가,,,6.5,2020,12
소년시절의 너,"(주)영화특별시에스엠씨,(주)콘텐츠패밀리",2020-07-01,252,97,멜로/로맨스,15세이상관람가,8.97,4.9,6.25,2020,7
마지막 휴가,(주)드림팩트엔터테인먼트,2020-12-01,11,89,기타,15세이상관람가,9.17,,3.0,2020,12
에이리,(주)미디어캐슬,2021-01-01,1,86,미스터리,15세이상관람가,8.67,,6.0,2021,1
라 보엠,(주)케빈앤컴퍼니,2020-11-01,7,72,공연,전체관람가,0.0,,,2020,11
담보,(주)씨제이이엔엠,2020-09-01,1342,71,드라마,12세이상관람가,9.16,5.0,5.0,2020,9
에이전트 미스터 찬,(주)라온컴퍼니플러스,2021-01-01,1,60,코미디,12세이상관람가,0.0,,,2021,1
해브 어 나이스 데이,(주)라온컴퍼니플러스,2021-01-01,1,60,애니메이션,15세이상관람가,0.0,,,2021,1
황금화 : 엄마의 일기,(주)라온컴퍼니플러스,2021-01-01,1,60,드라마,15세이상관람가,0.0,,,2021,1
걸후드,(주)영화특별시에스엠씨,2020-11-01,175,59,드라마,12세이상관람가,9.0,,7.5,2020,11
그리고 우린 춤을 추었다,(주)엣나인필름,2020-11-01,79,59,드라마,15세이상관람가,8.26,4.7,6.8,2020,11
"그리고, 살아간다",(주)미디어캐슬,2021-01-01,1,52,드라마,12세이상관람가,7.83,,,2021,1
에듀케이션,영화배급협동조합 씨네소파,2020-11-01,23,50,드라마,12세이상관람가,8.75,,7.0,2020,11
애비규환,(주)리틀빅픽쳐스,2020-11-01,453,49,드라마,12세이상관람가,8.25,,6.0,2020,11
그날이 온다,(주)제이앤씨미디어그룹,2020-12-01,105,46,코미디,15세이상관람가,4.57,,5.5,2020,12
봉쇄수도원 카르투시오,커넥트픽쳐스(주),2020-11-01,125,45,다큐멘터리,전체관람가,9.92,,6.5,2020,11
안티고네,"그린나래미디어(주),(주)키다리이엔티",2020-11-01,130,43,드라마,15세이상관람가,8.57,,6.5,2020,11
교실 안의 야크,주식회사 슈아픽처스,2020-09-01,30,39,드라마,전체관람가,9.06,4.9,7.0,2020,9
로맨틱 코미디,(주)영화사 안다미로,2020-12-01,28,33,다큐멘터리,12세이상관람가,7.2,,6.0,2020,12
미스터트롯: 더 무비,(주)영화사 그램,2020-10-01,449,29,공연,전체관람가,9.0,,5.0,2020,10
포기와 베스,(주) 인스터 글로벌,2020-10-01,7,28,공연,12세이상관람가,,,,2020,10
극장판 미니특공대: 햄버거괴물의 습격,(주)리틀빅픽쳐스,2020-09-01,414,26,애니메이션,전체관람가,9.0,,6.0,2020,9
음악,(주)미디어캐슬,2021-01-01,1,24,애니메이션,12세이상관람가,,,,2021,1
페이블,쇼치쿠,2021-01-01,1,21,코미디,15세이상관람가,6.63,,,2021,1
공포분자,(주)에이썸엔터테인먼트,2020-09-01,52,19,드라마,15세이상관람가,8.52,,8.2,2020,9
머리카락,"목영이엔엠,(주)다자인소프트",2020-12-01,12,19,다큐멘터리,전체관람가,8.18,,4.67,2020,12
베이 오브 사일런스,㈜코리아스크린,2021-01-01,5,19,미스터리,15세이상관람가,0.0,2.8,,2021,1
블러드하운드,(주)퍼스트런,2021-01-01,5,17,미스터리,15세이상관람가,,,,2021,1
도둑까치,일미디어,2020-11-01,4,16,공연,전체관람가,,,,2020,11
나의 인생여행,(주)라이크콘텐츠,2020-12-01,31,13,드라마,15세이상관람가,7.29,3.0,6.0,2020,12
버든: 세상을 바꾸는 힘,(주)제이앤씨미디어그룹,2020-11-01,82,13,드라마,15세이상관람가,7.81,,6.0,2020,11
8년을 뛰어넘은 신부,(주)미디어캐슬,2021-05-01,1,12,가족,전체관람가,9.36,,,2021,5
맹크,메가박스중앙(주)플러스엠,2020-11-01,100,11,드라마,15세이상관람가,,3.7,8.17,2020,11
스페셜 솔져,(유)조이앤시네마,2020-12-01,5,10,액션,15세이상관람가,1.33,,,2020,12
탱크 투 베를린,(주)제이앤씨미디어그룹,2020-12-01,16,8,액션,15세이상관람가,8.0,,,2020,12
증발,㈜인디스토리,2020-11-01,35,7,다큐멘터리,전체관람가,6.27,,6.0,2020,11
극장판 포켓몬스터 뮤츠의 역습 EVOLUTION,(주)이수C&E,2020-09-01,591,6,애니메이션,전체관람가,8.51,,5.0,2020,9
마티아스와 막심,(주)엣나인필름,2020-07-01,91,5,드라마,15세이상관람가,8.07,4.6,6.67,2020,7
프리키 데스데이,유니버설픽쳐스인터내셔널 코리아(유),2020-11-01,631,4,코미디,청소년관람불가,,4.0,5.67,2020,11
스카이와 친구들: 로보시티의 비밀,와이드 릴리즈(주),2020-12-01,83,2,애니메이션,전체관람가,1.0,,,2020,12
버스납치,(주)영진크리에이티브,2021-01-01,1,1,코미디,12세이상관람가,5.0,,,2021,1
웬디고: 전설의 몬스터,(주)영화사 안다미로,2021-01-01,1,1,공포(호러),15세이상관람가,4.5,,,2021,1
파이널 리벤지,(주)스토리제이,2021-01-01,1,1,전쟁,15세이상관람가,4.0,,,2021,1
소울,월트디즈니컴퍼니코리아 유한책임회사,2021-01-01,2018,1005644,애니메이션,전체관람가,9.32,4.7,8.5,2021,1
극장판 귀멸의 칼날: 무한열차편,워터홀컴퍼니(주),2021-01-01,380,686807,애니메이션,15세이상관람가,,4.9,6.0,2021,1
미션 파서블,(주)메리크리스마스,2021-02-01,930,331069,코미디,15세이상관람가,8.41,4.8,4.5,2021,2
새해전야,(주)에이스메이커무비웍스,2021-02-01,906,168168,멜로/로맨스,12세이상관람가,8.38,,5.5,2021,2
몬스터 헌터,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2021-02-01,668,101631,액션,12세이상관람가,0.0,3.3,4.5,2021,2
카오스 워킹,롯데컬처웍스(주)롯데엔터테인먼트,2021-02-01,780,99826,어드벤처,15세이상관람가,7.36,3.8,5.0,2021,2
톰과 제리,워너브러더스 코리아(주),2021-02-01,918,91341,애니메이션,전체관람가,8.03,4.0,7.0,2021,2
어니스트 씨프,(주)올스타엔터테인먼트,2021-02-01,554,80111,액션,15세이상관람가,8.65,3.8,4.0,2021,2
세자매,(주)리틀빅픽쳐스,2021-01-01,569,38850,드라마,15세이상관람가,8.95,,5.0,2021,1
아이,롯데컬처웍스(주)롯데엔터테인먼트,2021-02-01,504,37303,드라마,15세이상관람가,,,6.0,2021,2
명탐정 코난: 진홍의 수학여행,(주)씨제이이엔엠,2021-01-01,532,24441,애니메이션,12세이상관람가,8.02,,5.0,2021,1
퍼펙트 케어,"TCO(주)더콘텐츠온,(주)제이앤씨미디어그룹",2021-02-01,308,21576,범죄,15세이상관람가,9.06,2.0,6.0,2021,2
고백,(주)리틀빅픽쳐스,2021-02-01,255,20052,드라마,15세이상관람가,8.0,4.6,8.0,2021,2
드림빌더,(주)트리플픽쳐스,2021-02-01,327,17929,애니메이션,전체관람가,8.79,3.5,6.0,2021,2
송가인 더 드라마,(주)영화특별시에스엠씨,2021-02-01,117,16100,공연,전체관람가,9.08,,,2021,2
더블패티,"케이티하이텔(주),판씨네마(주)",2021-02-01,265,13341,드라마,15세이상관람가,9.14,4.8,5.0,2021,2
페어웰,오드,2021-02-01,162,12234,가족,전체관람가,,4.4,6.67,2021,2
엘프,(주)박수엔터테인먼트,2021-02-01,228,11859,애니메이션,전체관람가,8.78,4.6,5.0,2021,2
워 위드 그랜파,"(주)키다리이엔티,(주)태양미디어그룹",2021-02-01,322,10379,코미디,12세이상관람가,7.88,3.8,5.5,2021,2
스트레스 제로,(주)트리플픽쳐스,2021-02-01,157,8541,애니메이션,전체관람가,8.44,,5.5,2021,2
빛과 철,찬란,2021-02-01,161,8244,드라마,12세이상관람가,8.37,,6.5,2021,2
마리오네트,(주)이놀미디어,2021-02-01,138,7318,미스터리,12세이상관람가,,,3.0,2021,2
나는 나를 해고하지 않는다,(주)영화사 진진,2021-01-01,313,7250,드라마,12세이상관람가,8.17,,6.8,2021,1
라스트 레터,(주)스튜디오 산타클로스엔터테인먼트,2021-02-01,160,6652,멜로/로맨스,전체관람가,8.3,,6.17,2021,2
더 레이서,(주)다자인소프트,2021-02-01,146,6470,드라마,15세이상관람가,8.2,,6.5,2021,2
세상의 모든 디저트: 러브 사라,(주)티캐스트,2021-02-01,117,6253,드라마,12세이상관람가,7.4,3.6,5.5,2021,2
북스마트,(주)콘텐츠판다,2021-01-01,163,4994,코미디,15세이상관람가,8.49,4.0,6.5,2021,1
호라이즌 라인,(주)제이앤씨미디어그룹,2021-02-01,80,4718,스릴러,12세이상관람가,5.28,2.2,5.0,2021,2
디지몬 어드벤처 : 라스트 에볼루션 인연,(주)얼리버드픽쳐스,2021-02-01,70,4344,애니메이션,12세이상관람가,,4.7,,2021,2
프라미싱 영 우먼,유니버설픽쳐스인터내셔널 코리아(유),2021-02-01,70,4284,범죄,15세이상관람가,7.83,4.3,7.0,2021,2
인투 더 미러,(주)팝엔터테인먼트,2021-02-01,219,4198,SF,15세이상관람가,10.0,3.8,5.33,2021,2
극장판 페이트/그랜드 오더 신성원탁영역 카멜롯 완더링; 아가트람,(주)애니플러스,2021-02-01,91,4109,애니메이션,15세이상관람가,6.08,,,2021,2
시간의 끝에서 널 기다려,(주)디스테이션,2021-02-01,111,4094,드라마,12세이상관람가,,,5.0,2021,2
잃어버린 얼굴 1895,(재)서울예술단,2021-02-01,63,3771,뮤지컬,전체관람가,7.08,,4.0,2021,2
해변의 에트랑제,(주)팝엔터테인먼트,2021-02-01,92,3707,애니메이션,15세이상관람가,9.17,4.9,,2021,2
토이 솔져스: 가짜사나이2 더 컴플리트,씨제이포디플렉스 주식회사,2021-01-01,155,3125,다큐멘터리,15세이상관람가,8.15,,,2021,1
이 안에 외계인이 있다,"(주)스톰픽쳐스코리아,와이드 릴리즈(주)",2021-02-01,121,3068,코미디,12세이상관람가,8.91,,4.5,2021,2
ARKO LIVE 뮤지컬 시데레우스,(주)아이디어랩,2021-02-01,14,2992,뮤지컬,전체관람가,,,,2021,2
서바이브 더 나잇,(주)퍼스트런,2021-02-01,11,2908,액션,15세이상관람가,3.35,1.4,4.0,2021,2
리틀드래곤 코코넛2: 정글대탐험,(주)팝엔터테인먼트,2021-02-01,147,2620,애니메이션,전체관람가,6.5,,6.0,2021,2
"구라, 베토벤",목영이엔엠,2021-02-01,11,2602,기타,15세이상관람가,,,5.0,2021,2
용루각2: 신들의 밤,(주)그노스,2021-02-01,20,2435,액션,15세이상관람가,3.32,,,2021,2
로그시티,(주)올스타엔터테인먼트,2021-02-01,10,2327,범죄,청소년관람불가,6.6,3.4,6.0,2021,2
폴리스,(주)퍼스트런,2021-02-01,10,2256,드라마,15세이상관람가,3.75,,3.0,2021,2
칙 파이트,주식회사 디에스이이디,2021-02-01,21,2234,액션,15세이상관람가,6.96,3.5,5.0,2021,2
사일런싱,(주)홈초이스,2021-01-01,89,2137,공포(호러),15세이상관람가,,3.6,,2021,1
살아남은 사람들,알토미디어(주),2021-02-01,35,1879,드라마,15세이상관람가,8.0,,6.33,2021,2
헬렌: 내 영혼의 자화상,(주)영화사 진진,2021-02-01,40,1430,드라마,12세이상관람가,8.13,,6.5,2021,2
부활: 그 증거,(주)영화사 진진,2020-10-01,111,1348,다큐멘터리,전체관람가,9.82,,4.0,2020,10
극장판 바이올렛 에버가든,(주)라이크콘텐츠,2020-11-01,131,1283,애니메이션,전체관람가,9.53,4.9,6.5,2020,11
스푸트닉,(주)제이앤씨미디어그룹,2021-02-01,83,1191,SF,15세이상관람가,5.9,4.1,6.0,2021,2
정브르의 동물일기,CGV ICECON,2021-02-01,51,987,다큐멘터리,전체관람가,8.5,,,2021,2
늑대와 빨간 재킷,판씨네마(주),2021-02-01,74,950,스릴러,청소년관람불가,5.38,,3.5,2021,2
간이역,(주)드림팩트엔터테인먼트,2021-02-01,48,852,드라마,12세이상관람가,7.4,,3.5,2021,2
블라인드,주식회사 컨텐츠썬,2021-01-01,239,843,드라마,15세이상관람가,9.35,4.5,5.67,2021,1
큰엄마의 미친봉고,(주)백그림,2021-01-01,67,830,코미디,12세이상관람가,6.04,,6.0,2021,1
더 시크릿,"TCO(주)더콘텐츠온,(주)스튜디오디에이치엘",2021-01-01,72,755,스릴러,15세이상관람가,6.67,3.4,6.55,2021,1
관계의 가나다에 있는 우리는,(주)시네마달,2021-01-01,39,723,드라마,전체관람가,8.38,,5.5,2021,1
조제,워너브러더스 코리아(주),2020-12-01,1179,709,멜로/로맨스,15세이상관람가,8.2,,5.6,2020,12
아홉수 로맨스,(주)스튜디오 보난자,2021-02-01,24,608,멜로/로맨스,12세이상관람가,9.8,,4.5,2021,2
내겐 너무 어려운 연애,"(주)디오시네마,(주)태양미디어그룹",2021-02-01,32,602,코미디,12세이상관람가,,,6.0,2021,2
런,(주)올스타엔터테인먼트,2020-11-01,799,568,미스터리,15세이상관람가,8.53,4.1,6.5,2020,11
미드나잇 버스,(주)라이크콘텐츠,2021-02-01,26,559,드라마,12세이상관람가,8.42,,6.0,2021,2
테넷,워너브러더스 코리아(주),2020-08-01,2228,502,액션,12세이상관람가,8.73,,7.25,2020,8
제이티 르로이,(주)영화사 빅,2021-01-01,93,421,드라마,15세이상관람가,8.17,,5.67,2021,1
라스칼라 갈라 콘서트: 별들을 다시 보려고,일미디어,2021-02-01,10,366,공연,전체관람가,9.8,,,2021,2
타오르는 여인의 초상,"그린나래미디어(주),(주)홈초이스",2020-01-01,120,365,드라마,15세이상관람가,9.15,4.8,9.5,2020,1
원더 우먼 1984,워너브러더스 코리아(주),2020-12-01,2260,349,액션,12세이상관람가,7.54,2.6,5.5,2020,12
극장판 기븐,(주)애니플러스,2020-11-01,103,342,애니메이션,15세이상관람가,,4.9,5.0,2020,11
바바 야가: 숲의 악령,주식회사 풍경소리,2021-02-01,5,300,공포(호러),15세이상관람가,6.5,3.2,,2021,2
이웃사촌,"(주)리틀빅픽쳐스,(주)트리니티픽쳐스",2020-11-01,1363,277,드라마,12세이상관람가,8.31,,5.0,2020,11
파힘,(주)디스테이션,2021-01-01,165,275,드라마,전체관람가,8.16,,5.33,2021,1
BBC프롬스: 아르헤리치와 바렌보임 콘서트,(주)케빈앤컴퍼니,2021-02-01,13,252,공연,전체관람가,,,,2021,2
데스 숏컷,(주)박수엔터테인먼트,2021-02-01,10,241,판타지,15세이상관람가,2.62,2.6,3.0,2021,2
커넥트,(주)이수C&E,2021-01-01,386,234,공포(호러),15세이상관람가,,4.0,5.0,2021,1
페이트 스테이 나이트 헤븐즈필 제3장 스프링 송,(주)애니플러스,2020-10-01,149,200,애니메이션,15세이상관람가,9.5,4.8,,2020,10
마이 미씽 발렌타인,(주)트리플픽쳐스,2021-01-01,153,193,멜로/로맨스,12세이상관람가,8.63,,6.0,2021,1
라이브 하드,(주)드림팩트엔터테인먼트,2021-02-01,10,157,드라마,15세이상관람가,8.07,,6.5,2021,2
요요현상,영화배급협동조합 씨네소파,2021-01-01,27,128,다큐멘터리,전체관람가,9.33,,6.67,2021,1
사라센의 칼,(주)콘텐츠윙,2021-01-01,14,124,드라마,15세이상관람가,9.07,,3.0,2021,1
파티마의 기적,(주)디스테이션,2020-12-01,162,121,드라마,12세이상관람가,9.19,,6.0,2020,12
골든맨,예지림엔터테인먼트,2021-01-01,25,119,범죄,15세이상관람가,6.29,,,2021,1
에이리,(주)미디어캐슬,2021-01-01,1,118,미스터리,15세이상관람가,8.67,,6.0,2021,1
"그리고, 살아간다",(주)미디어캐슬,2021-01-01,1,117,드라마,12세이상관람가,7.83,,,2021,1
#아이엠히어,(주)넥스트엔터테인먼트월드(NEW),2021-01-01,432,114,멜로/로맨스,12세이상관람가,8.52,,5.0,2021,1
일론 머스크: 리얼 아이언맨,(주)마노엔터테인먼트,2021-02-01,1,101,다큐멘터리,전체관람가,5.29,,,2021,2
운디네,M&M 인터내셔널,2020-12-01,42,100,드라마,12세이상관람가,8.38,4.1,8.0,2020,12
게임의 법칙: 인간사냥,(주)제이앤씨미디어그룹,2021-01-01,20,93,스릴러,청소년관람불가,3.61,,,2021,1
극장판 바다 탐험대 옥토넛 : 대산호초 보호작전,와이드 릴리즈(주),2020-11-01,187,89,애니메이션,전체관람가,9.0,,7.0,2020,11
족벌 두 신문 이야기,(주)엣나인필름,2021-01-01,10,89,다큐멘터리,12세이상관람가,9.93,,5.5,2021,1
천사는 바이러스,주식회사 씨엠닉스,2021-01-01,44,88,드라마,15세이상관람가,8.76,,,2021,1
"오늘, 우리 2",필름다빈,2021-01-01,14,83,드라마,12세이상관람가,8.11,,5.5,2021,1
내언니전지현과 나,호우주의보,2020-12-01,36,82,다큐멘터리,12세이상관람가,9.21,,6.67,2020,12
438일,(주)에스와이코마드,2021-01-01,40,74,드라마,15세이상관람가,8.04,,,2021,1
8년을 뛰어넘은 신부,(주)미디어캐슬,2021-05-01,1,69,가족,전체관람가,9.36,,,2021,5
디노소어 어드벤쳐,(주)제이앤씨미디어그룹,2021-01-01,26,65,어드벤처,15세이상관람가,10.0,,,2021,1
더 넌 : 돌아온 저주,(주)라온컴퍼니플러스,2021-02-01,1,60,공포(호러),15세이상관람가,3.5,,,2021,2
